index,query,generated_answer,generated_label,reference_label,check
acl18_PCG_387,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-11', '2015-12-14', '2015-12-15', '2015-12-16', '2015-12-17'], 'open_list': [51.560001, 51.84, 52.43, 52.84, 54.259998], 'high_list': [52.139999, 52.34, 53.380001, 54.290001, 54.389999], 'low_list': [51.189999, 51.48, 52.400002, 52.73, 53.700001], 'close_list': [51.709999, 52.279999, 52.700001, 54.23, 53.849998], 'adj_close_list': [48.525982, 49.060879, 49.455013, 50.890812, 50.534206]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PCG_390,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-16', '2015-12-17', '2015-12-18', '2015-12-21', '2015-12-22'], 'open_list': [52.84, 54.259998, 53.57, 53.290001, 53.18], 'high_list': [54.290001, 54.389999, 53.82, 53.630001, 53.43], 'low_list': [52.73, 53.700001, 52.84, 52.720001, 52.48], 'close_list': [54.23, 53.849998, 53.110001, 53.060001, 53.209999], 'adj_close_list': [50.890812, 50.534206, 49.839775, 49.792847, 49.933617]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PCG_395,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-12-23', '2015-12-24', '2015-12-28', '2015-12-29', '2015-12-30'], 'open_list': [53.389999, 54.080002, 53.779999, 53.73, 53.950001], 'high_list': [54.099998, 54.18, 54.040001, 54.139999, 54.330002], 'low_list': [53.27, 53.869999, 53.57, 53.669998, 53.779999], 'close_list': [54.080002, 53.939999, 53.98, 53.810001, 53.919998], 'adj_close_list': [50.750053, 50.618668, 50.656197, 50.925934, 51.030025]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PEP_253,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-03', '2015-06-04', '2015-06-05', '2015-06-08', '2015-06-09'], 'open_list': [95.82, 95.010002, 93.870003, 93.300003, 92.800003], 'high_list': [96.0, 95.620003, 93.980003, 93.410004, 93.32], 'low_list': [95.150002, 94.120003, 92.900002, 92.739998, 92.720001], 'close_list': [95.300003, 94.139999, 93.050003, 92.839996, 93.07], 'adj_close_list': [74.559952, 73.652374, 72.799622, 72.635292, 72.815262]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-08', '2015-06-09', '2015-06-10', '2015-06-11', '2015-06-12'], 'open_list': [93.300003, 92.800003, 93.370003, 94.0, 93.959999], 'high_list': [93.410004, 93.32, 94.080002, 94.290001, 94.07], 'low_list': [92.739998, 92.720001, 93.129997, 93.889999, 93.440002], 'close_list': [92.839996, 93.07, 93.690002, 94.089996, 93.739998], 'adj_close_list': [72.635292, 72.815262, 73.300308, 73.613251, 73.339447]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PEP_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-09', '2015-06-10', '2015-06-11', '2015-06-12', '2015-06-15'], 'open_list': [92.800003, 93.370003, 94.0, 93.959999, 93.269997], 'high_list': [93.32, 94.080002, 94.290001, 94.07, 93.419998], 'low_list': [92.720001, 93.129997, 93.889999, 93.440002, 92.540001], 'close_list': [93.07, 93.690002, 94.089996, 93.739998, 92.639999], 'adj_close_list': [72.815262, 73.300308, 73.613251, 73.339447, 72.478828]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-11', '2015-06-12', '2015-06-15', '2015-06-16', '2015-06-17'], 'open_list': [94.0, 93.959999, 93.269997, 92.769997, 93.57], 'high_list': [94.290001, 94.07, 93.419998, 93.709999, 94.269997], 'low_list': [93.889999, 93.440002, 92.540001, 92.580002, 93.25], 'close_list': [94.089996, 93.739998, 92.639999, 93.550003, 94.050003], 'adj_close_list': [73.613251, 73.339447, 72.478828, 73.190796, 73.58197]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_261,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-15', '2015-06-16', '2015-06-17', '2015-06-18', '2015-06-19'], 'open_list': [93.269997, 92.769997, 93.57, 94.330002, 94.879997], 'high_list': [93.419998, 93.709999, 94.269997, 95.519997, 95.309998], 'low_list': [92.540001, 92.580002, 93.25, 94.120003, 94.720001], 'close_list': [92.639999, 93.550003, 94.050003, 95.230003, 94.860001], 'adj_close_list': [72.478828, 73.190796, 73.58197, 74.505173, 74.215698]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_266,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-22', '2015-06-23', '2015-06-24', '2015-06-25', '2015-06-26'], 'open_list': [95.0, 95.610001, 95.260002, 95.75, 95.099998], 'high_list': [95.879997, 95.739998, 95.769997, 95.989998, 95.449997], 'low_list': [95.0, 95.139999, 95.260002, 94.830002, 94.830002], 'close_list': [95.599998, 95.599998, 95.290001, 94.830002, 94.910004], 'adj_close_list': [74.794632, 74.794632, 74.552124, 74.19223, 74.254837]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PEP_268,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-24', '2015-06-25', '2015-06-26', '2015-06-29', '2015-06-30'], 'open_list': [95.260002, 95.75, 95.099998, 94.400002, 94.510002], 'high_list': [95.769997, 95.989998, 95.449997, 94.760002, 94.699997], 'low_list': [95.260002, 94.830002, 94.830002, 93.620003, 93.260002], 'close_list': [95.290001, 94.830002, 94.910004, 93.690002, 93.339996], 'adj_close_list': [74.552124, 74.19223, 74.254837, 73.300308, 73.026482]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_271,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-29', '2015-06-30', '2015-07-01', '2015-07-02', '2015-07-06'], 'open_list': [94.400002, 94.510002, 93.800003, 94.599998, 94.040001], 'high_list': [94.760002, 94.699997, 94.57, 94.980003, 94.919998], 'low_list': [93.620003, 93.260002, 93.550003, 94.209999, 94.010002], 'close_list': [93.690002, 93.339996, 94.519997, 94.660004, 94.400002], 'adj_close_list': [73.300308, 73.026482, 73.949692, 74.059212, 73.855804]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PEP_272,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-06-30', '2015-07-01', '2015-07-02', '2015-07-06', '2015-07-07'], 'open_list': [94.510002, 93.800003, 94.599998, 94.040001, 94.779999], 'high_list': [94.699997, 94.57, 94.980003, 94.919998, 96.660004], 'low_list': [93.260002, 93.550003, 94.209999, 94.010002, 94.540001], 'close_list': [93.339996, 94.519997, 94.660004, 94.400002, 96.400002], 'adj_close_list': [73.026482, 73.949692, 74.059212, 73.855804, 75.420532]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PEP_273,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-01', '2015-07-02', '2015-07-06', '2015-07-07', '2015-07-08'], 'open_list': [93.800003, 94.599998, 94.040001, 94.779999, 95.709999], 'high_list': [94.57, 94.980003, 94.919998, 96.660004, 96.279999], 'low_list': [93.550003, 94.209999, 94.010002, 94.540001, 95.510002], 'close_list': [94.519997, 94.660004, 94.400002, 96.400002, 95.610001], 'adj_close_list': [73.949692, 74.059212, 73.855804, 75.420532, 74.802475]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
